6.693262,54.74636848139959,49.914079185621816,1.10062554513478,0.7214754819869995
6.753797,54.894584022068265,50.144842564489004,1.067981670664591,0.7026826739311218
6.813426,55.037103327810634,50.51768449641986,1.0419992177640718,0.7179220914840698
6.853719,55.18027164084499,50.73698148319777,1.0084280071906653,0.7689381837844849
6.914131,55.37178391457349,51.135595838414034,0.9882204615693789,0.7265501022338867
6.9545,55.555019094240805,51.415279786566956,0.9684960522228903,0.7798541188240051
6.995377,55.691493868744075,51.70456696097274,0.955100053771652,0.767034649848938
7.054801,55.766931897900484,51.9554983079451,0.9543037496795588,0.7670669555664062
7.114811,55.97798790056849,52.09040513190476,0.9565226937867157,0.7578609585762024
7.154345,56.16890621349975,52.43816615563099,0.9763045050345974,0.7559500336647034
7.21489,56.32392488640004,52.655437462298636,0.9973036137921419,0.6497832536697388
7.255434,56.38287929056185,52.95382600927345,1.0443376799531259,0.6007924675941467
7.295759,56.61046450282825,53.13956827400134,1.0938456095764526,0.5553773045539856
7.355296,56.68330494635729,53.28368433999145,1.1599758240616231,0.5422487854957581
7.395553,56.93763466124374,53.52021500849179,1.2177160232214304,0.5168627500534058
7.455904,56.96785459346005,53.86809605590093,1.2865244113351324,0.5588633418083191
7.496224,57.132570596183605,54.05165376226561,1.349693466332568,0.5101558566093445
7.556819,57.0846126144884,54.27415414667807,1.432262963161618,0.4544447958469391
7.596245,57.18067313209303,54.52149655008861,1.504350347308476,0.4747374355792999
7.656761,57.17072893070676,54.83170073010981,1.5773024947619307,0.47560471296310425
7.697017,57.071846332193545,55.10123714153004,1.6596687667121004,0.5257717967033386
7.75761,57.25589321105998,55.26682808470161,1.7344839704893449,0.4880324602127075
7.797669,57.29130041089752,55.80873227354947,1.8150970699041247,0.46385443210601807
7.8582,57.20055507395724,55.798298327474974,1.8824738846972717,0.48398950695991516
7.898561,57.07561362518756,56.090043040892375,1.9685831485676468,0.49896010756492615
7.958462,56.98379490247092,56.25811519527543,2.053145643953519,0.46884971857070923
7.998827,56.83715628242334,56.54730439223576,2.140555639333922,0.5039770007133484
8.058308,56.72733621560538,56.76852273145594,2.2213070942677966,0.5104299783706665
8.098689,56.43191178496402,57.00008869081801,2.312350772799151,0.5112141966819763
8.159285,56.424472870607296,57.14607183232106,2.39331060139334,0.48744240403175354
8.199586,56.04988504858003,57.21228194878567,2.4879820563461745,0.48610880970954895
8.260093,55.948819079434465,57.550852310938794,2.5756992499815032,0.5192419290542603
8.300511,55.77056207371405,57.57639550395729,2.651058392503746,0.5081464648246765
8.360928,55.61281037751145,57.92274744355866,2.7465821049559667,0.5351006388664246
8.401134,55.29777131494769,57.88438127368078,2.8358449812423125,0.4472246766090393
8.441386,55.20854677394417,58.095563230688796,2.914961108102338,0.550685703754425
8.50186,54.774201579550336,58.00540173680945,2.9982612679326124,0.4971213936805725
8.542201,54.62979044006502,58.19992310017969,3.10001515265642,0.5044174194335938
8.602643,54.5896834029097,58.20723490602533,-3.089345319637681,0.5240394473075867
8.643045,54.21147086429089,58.31128561138476,-2.9956784624009045,0.5300853848457336
8.703659,53.868928525153855,58.140292537469094,-2.9160892806796075,0.49450358748435974
8.743957,53.66564806049785,57.93179303494462,-2.8510968263274625,0.44363540410995483
8.803465,53.397079989772934,58.138941956852044,-2.719372473344142,0.46003490686416626
8.843736,53.166300396081795,58.19879568735134,-2.621922207393729,0.4952094554901123
8.904255,52.93765222547836,57.90501063710672,-2.55162159880753,0.5098410248756409
8.94441,52.57288926571582,57.867079704172745,-2.472150188639211,0.46123093366622925
9.004883,52.38695805283507,57.565711552556394,-2.3899248439117535,0.46479159593582153
9.045671,52.14606540096334,57.638116435367984,-2.2801590507191523,0.4980177879333496
9.105645,51.861092481803524,57.4331040052164,-2.2042824151368756,0.5284313559532166
9.146052,51.78541295288733,57.134595469877674,-2.1451853890226937,0.48739972710609436
9.205671,51.53438355037874,56.835883917501334,-2.0699700765410656,0.4709942936897278
9.246025,51.298312657695455,56.706856904454845,-1.9747756857192935,0.4908299744129181
9.305421,51.21511541392684,56.44079769675244,-1.9124779020881366,0.4869404435157776
9.345767,51.09469448209696,56.15895646744458,-1.8479384139568822,0.49825823307037354
9.406209,50.96855866122247,56.008874737547885,-1.7901891779942172,0.5297359228134155
9.446615,50.824669886623845,55.71666821312069,-1.7562903972684385,0.6532022953033447
9.506135,50.78447887947176,55.52072936449114,-1.7358056572008722,0.7142067551612854
9.546566,50.7350028953141,55.27874931207721,-1.7312544526442468,0.7368617653846741
9.606216,50.59963672703842,54.98738792778261,-1.7219014072866847,0.7740882635116577
9.666743,50.625243833034794,54.65960065833841,-1.7317075840452694,0.7666515707969666
9.70717,50.538892080119986,54.42221621325294,-1.7284949920337802,0.7918660044670105
9.767655,50.47044915494027,54.076987770714524,-1.7312467175819197,0.7914122343063354
9.80801,50.523440191103,53.840802842256636,-1.7433494299300156,0.7880228161811829
9.867517,50.41271329669867,53.483265438820894,-1.7425252995416691,0.8007923364639282
9.907721,50.426384395348265,53.13107968120682,-1.75267299021399,0.7375054359436035
9.968266,50.238748860809665,52.77313942188141,-1.751728036266563,0.7922226786613464
10.008568,50.11734405909761,52.41229418287947,-1.7653464143057205,0.767116904258728
10.069376,50.10250028293433,52.15841094175739,-1.7770886164656647,0.7260849475860596
10.10987,50.03442440741183,51.813044275537074,-1.7977654603410829,0.7657535076141357
10.170481,49.96029440962197,51.470528850865136,-1.8168753774362594,0.7511029243469238
10.210871,49.77282152519791,51.027463466978496,-1.8346888384099858,0.7100250124931335
10.271416,49.61145895237714,50.678137610152376,-1.8617619407278303,0.7014603614807129
10.311642,49.50244916105192,50.33707513566419,-1.8908381571115787,0.6311582922935486
10.371994,49.39852055948739,49.97059450646201,-1.9216738845655226,0.6649599671363831
10.411359,49.231769952409614,49.62258925289142,-1.9583616141478282,0.6253679394721985
10.472,48.94886042390838,49.222860651568816,-1.996807709146594,0.6261405348777771
10.511502,48.854568497431885,48.98133890208657,-2.0384824412094815,0.5636582374572754
10.572043,48.73920145724436,48.68660960058018,-2.086314036330416,0.5486862659454346
10.611424,48.45675585044698,48.274585382852486,-2.143161069402413,0.5879876017570496
10.672017,48.32131069738439,48.040258493809446,-2.1955793502962413,0.5770707130432129
10.731624,47.9947613973383,47.69948640897696,-2.254524779755723,0.563161313533783
10.771967,47.811741958036656,47.450345710354405,-2.314943815060067,0.5791088938713074
10.831627,47.640812532301936,47.17858948175176,-2.3633541095911093,0.564523458480835
10.871895,47.43151478541312,46.94211236354996,-2.421759909107502,0.5050632357597351
10.932354,47.342968168795245,46.58228965807897,-2.4824234237383656,0.41627952456474304
10.972807,47.205525620450835,46.239231687248335,-2.5856345571101818,0.3826631009578705
11.032342,47.05338081811542,45.89138538038114,-2.698295186010073,0.3375379145145416
11.072774,46.90332783977892,45.63388323798481,-2.828481492102722,0.3169594407081604
11.132327,46.73616768827176,45.32170021511225,-2.963124006834347,0.2991483509540558
11.172761,46.712984801027616,44.77867198905072,-3.0998652435115126,0.2542978823184967
11.232378,46.58903493149382,44.479078294318356,3.0426849713511124,0.2537336051464081
11.292973,45.88582462334657,43.79410345269489,2.87219723730295,0.19814561307430267
11.332317,45.93985018561928,43.997060496272724,2.716572134487616,0.20642103254795074
11.392756,46.01012820447595,44.22887817224165,2.5910344377681565,0.2712346613407135
11.433009,45.643311920579286,44.19341361516295,2.4523354758640843,0.23140569031238556
11.493473,44.742304445507294,44.29275471973906,2.2991898642733246,0.256998747587204
11.533766,44.40319421397327,45.03934798686938,2.1578031841420087,0.5052362084388733
11.593387,44.392026388764265,45.123854571194826,2.102287434272544,0.5827538967132568
11.633701,44.415267277107326,45.222513042839026,2.052546971723939,0.7516195178031921
11.693141,44.22996031738257,45.319315783903356,2.0488399710625784,0.7763466238975525
11.733617,43.99162322492257,45.545093241515545,2.084979057985941,0.600659191608429
11.793193,43.972698328485365,45.75838576959176,2.1298929534641395,0.5467273592948914
11.833619,43.98914452708471,45.951542883463894,2.181344327194248,0.5238012671470642
11.873972,43.795830514702615,46.003151137756,2.235325482827718,0.5051703453063965
11.93444,43.73998307854918,46.160291169050225,2.2681936298862677,0.5339305996894836
11.97479,43.54778607900378,46.16932162731537,2.3081988856834816,0.5445898771286011
12.035413,43.77932163152063,46.1580304133507,2.2945634805926356,0.5608281493186951
12.075831,43.583873108272826,46.187117639011966,2.3328638206141736,0.5492950081825256
12.137027,43.05375855972473,46.55520309126047,2.4058931227205727,0.5582877993583679
12.176475,42.93925175025032,46.658536862910594,2.4351842258578347,0.5256965756416321
12.236937,42.823694839708025,46.82720083685666,2.472790608757448,0.5389941334724426
12.27624,42.644605716295,46.92066015170172,2.5119234908934427,0.5316143035888672
12.336691,42.48065286430933,47.07900529395795,2.540500380811246,0.5088948607444763
12.376909,42.512405424598,47.19414700834545,2.570176502317321,0.49940815567970276
12.437251,42.21691373935092,47.42263469637365,2.6189453509733815,0.4954248368740082
12.477635,42.414314873058615,47.41305948513017,2.6028152838056937,0.4828066825866699
12.537166,42.169484027022655,47.53126370985161,2.640692022248541,0.48200783133506775
12.57749,41.99194001075616,47.6312887721412,2.6813167296582967,0.49132102727890015
12.617933,41.52385836061815,47.774180961351846,2.780840821677465,0.47661250829696655
12.678491,41.56727218731846,47.822314599261595,2.778729239745033,0.46712684631347656
12.718933,41.34462342984622,47.86869749234258,2.8443463935188342,0.45766833424568176
12.779487,41.244900936330794,47.990004949411976,2.9073162995332815,0.45190712809562683
12.819806,40.927205908398555,48.056307096921145,2.979678538529237,0.4252431392669678
12.879337,40.71489814307215,48.1341805130879,3.0516424377793845,0.47274044156074524
12.919705,40.40714812486325,48.22690138611436,3.1180667380229954,0.4525144696235657
12.979145,40.03665062045606,48.25035829940225,-3.0821374777241526,0.4197792112827301
13.019633,39.867817493084566,48.26293626113783,-3.008881436911718,0.4955635964870453
13.079126,39.61840609758339,48.20752939122321,-2.9321614704978822,0.4764758050441742
13.11956,39.40011219273029,48.068774434876154,-2.8481995389428363,0.5085784196853638
13.180044,39.06268833599722,47.91742056911706,-2.7734336221290534,0.564985990524292
13.22038,38.74583505627511,47.78865125818555,-2.720021593548825,0.6110140085220337
13.280933,38.48397547825797,47.7710097622525,-2.6888964299987874,0.628150463104248
13.320281,38.20750306317137,47.453261469092865,-2.6411081089858466,0.6420106291770935
13.380749,37.996757876717595,47.33381466157237,-2.5931438937961837,0.608792245388031
13.420968,37.731715385058735,47.20136445086526,-2.558610889154968,0.6285253763198853
13.480457,37.41611028633805,47.03866313808972,-2.51987745878062,0.6512574553489685
13.520808,37.14839041202738,46.940677824931946,-2.480946965320058,0.6047845482826233
13.58028,36.94588692121968,46.71503775650852,-2.438093492061078,0.6053652167320251
13.620625,36.680070529273365,46.52270403850458,-2.3938662314024755,0.607713520526886
13.680112,36.40975844580215,46.20560158847589,-2.349225771923604,0.6001508235931396
13.720446,36.158782497561745,45.93776232092354,-2.2972514655741,0.6232821345329285
13.780958,35.95742626966072,45.77066654294702,-2.255411526772856,0.5879582166671753
13.820239,35.72840663018666,45.43181175922787,-2.203071405502705,0.6126182079315186
13.880574,35.59019306547486,45.228377143143256,-2.1550712822229077,0.5773711800575256
13.920895,35.340150564418316,44.86272905938339,-2.0935031274683,0.5519968867301941
13.961311,35.120129325906724,44.59188980199649,-2.0372531231509043,0.5598905086517334
14.021838,34.96258139836259,44.304136372604034,-1.9871482251234764,0.5517120361328125
14.061149,34.808620034447685,44.02361990075393,-1.933196598585012,0.543601930141449
14.121875,34.707909123746326,43.58571754798336,-1.86642706746083,0.5425754189491272
14.162182,34.5477914288764,43.34033963271001,-1.803753324524575,0.5030662417411804
14.222698,34.423108623084545,42.90579828455155,-1.7502944523700048,0.5252749919891357
14.262994,34.33327536154159,42.66001431431916,-1.7015529015661308,0.541653573513031
14.322469,34.227175810026836,42.25360739993112,-1.6410419057217562,0.509972333908081
14.362763,34.24260773925265,41.88181265009193,-1.5768196514229518,0.4938235282897949
14.42314,34.15091970242038,41.735549941067575,-1.5189422331486655,0.49810707569122314
14.4635,34.17411891119337,41.136252096622506,-1.4555305143401205,0.546502411365509
14.524022,34.134468391013996,40.74397778089431,-1.4044426398448102,0.564667284488678
14.564313,34.21215383625885,40.355840424619714,-1.3487666738870026,0.5858772993087769
14.624729,34.250708679404795,39.99712713169589,-1.2884492683079518,0.630975067615509
14.665025,34.273830237817066,39.68123131416455,-1.2339897313869534,0.5797452926635742
14.725487,34.40083880871298,39.15511900835055,-1.179814625595098,0.6590195894241333
14.765857,34.56935672224198,38.74373123842925,-1.131101227876886,0.6022502779960632
14.825393,34.688005634880604,38.46374959595728,-1.0809409980995315,0.633452832698822
14.865672,34.96715152298839,38.083174199597785,-1.018309342497179,0.6204461455345154
14.925121,34.97364553405381,37.6335978808727,-0.9752091672068836,0.6525706052780151
14.96545,35.40242411903109,37.19255757719836,-0.91360255964847,0.6870007514953613
15.02583,35.635061739440154,36.82826619890393,-0.8610613116356208,0.6798349022865295
15.06519,35.850806416706654,36.58670052791959,-0.7989211473384742,0.584541916847229
15.126561,36.055169866303785,36.28994163822191,-0.7191995698945165,0.5652173757553101
15.16595,36.32567428317587,35.95977989166066,-0.6301571998483144,0.6109891533851624
15.22544,36.56686807440921,35.7352385032011,-0.5479851067481684,0.5472233891487122
15.265697,36.827415574691045,35.51414295400394,-0.45559493275026114,0.5058167576789856
15.325086,36.998018111635986,35.400074824179036,-0.3649608284920528,0.49185091257095337
15.365421,37.269385148146206,35.2007602340201,-0.25993043421665446,0.4922444522380829
15.425744,37.583194218639754,34.89566207207724,-0.13974270397342237,0.47646379470825195
15.465036,37.889302237681086,34.82181178363989,-0.027645801829932204,0.529909074306488
15.525414,38.13484537701065,34.69445491905085,0.08910151098036712,0.5130488872528076
15.565766,38.43228462283088,34.62894193214175,0.19825614141839099,0.4560421109199524
15.626296,38.7010797582239,34.5651881774652,0.30649511810091346,0.48484161496162415
15.666689,38.89935129135097,34.573595868734266,0.3975116895152806,0.5093681812286377
15.727023,39.169916033162316,34.50609732651179,0.4904040633018328,0.5324225425720215
15.767424,39.45201554624279,34.55281403422634,0.5666548824397896,0.5871073603630066
15.828075,39.70000578727557,34.70501854857878,0.6273421566418957,0.5820105671882629
15.868323,40.032884549239064,34.680943105032775,0.6937996895395747,0.556926429271698
15.928789,40.25778436865589,34.74988934547277,0.7457288327566682,0.6662280559539795
15.969054,40.526645885128445,34.89122758443478,0.7768880454387074,0.6982555985450745
16.029588,40.69221605493675,35.0491400633548,0.7943399182814965,0.6729339361190796
16.069983,40.94422208906714,35.12749226511267,0.8103829288736982,0.7167900204658508
16.129808,41.241941483902394,35.33690430378029,0.8121153944197026,0.6995859146118164
16.169224,41.38632512064395,35.559594618913614,0.8040382441133611,0.7555091977119446
16.229851,41.469845236809505,35.77710137787915,0.8019819666947222,0.7098889350891113
16.270036,41.68130895868432,36.02325771399529,0.8122660861574279,0.6599220633506775
16.32957,41.84863195265752,36.26477066348153,0.8369653584527613,0.7186614871025085
16.369799,42.08372656140697,36.49444269312681,0.8610384193878936,0.7259711623191833
16.430127,42.33216243395965,36.70760881768655,0.8967812510585981,0.6471641659736633
16.470574,42.51026429669049,37.04141568777688,0.9241676704621377,0.6488466262817383
16.531088,42.66835436631347,37.27781077282567,0.952241444051726,0.7055526971817017
16.571432,42.98262158001224,37.44316222439312,0.9836433095674609,0.6889676451683044
16.632045,43.11686364992146,37.75929527498722,1.0089365987388965,0.6541199684143066
16.671328,43.313370710198576,37.97334038341763,1.022111036735401,0.6878020763397217
16.731888,43.50201002918544,38.32726931674589,1.0427407742982149,0.7326300740242004
16.772221,43.74370935402596,38.592083412972976,1.0565840458112723,0.6904494166374207
16.832809,43.88812431317471,38.789871176937446,1.057992089659406,0.6950458884239197
16.872035,44.15643164172806,39.12449874419104,1.054437099499237,0.6786274313926697
16.932694,44.376718417913295,39.40109345911075,1.04342147285257,0.7157155275344849
16.972941,44.52002664764197,39.692849619230614,1.0258825336814261,0.7018308639526367
17.032543,44.76122590382511,39.919031049034274,1.0093182373589094,0.6269832849502563
17.072838,44.93553189771283,40.13189421990528,0.9844639494230666,0.6036397814750671
17.133314,45.02978646573802,40.381499888674824,0.9515286813843336,0.5645276308059692
17.173647,45.28384168533026,40.727150482537986,0.9129207992490536,0.6006593704223633
17.233156,45.53253476211449,40.9357218010874,0.8746855820848883,0.5971091985702515
17.293768,45.71372151900405,41.163559644503195,0.847715479562585,0.4762573540210724
17.333277,45.8598094844002,41.46005060016451,0.7991224044581152,0.4633902907371521
17.393725,46.08498798984078,41.64212980025919,0.7264087902702567,0.4186939597129822
17.43399,46.25488263958935,42.03972173890678,0.5653785340894335,0.4302554130554199
17.494535,46.41679463244865,42.08339563429435,0.47889001999442354,0.4397618770599365
17.534954,46.80985952344958,42.21433745745311,0.4031158892372004,0.42599254846572876
17.595455,47.00676064820034,42.296521464635006,0.3337200882238455,0.4127320945262909
17.63573,47.15633148129711,42.414736996459276,0.24874389249140627,0.46296176314353943
17.696221,47.663770572659175,42.52158383026689,0.21082412433649905,0.5425463914871216
17.736547,47.89368466306613,42.617881470192934,0.17222605690261064,0.6491910219192505
17.797074,47.99878140076434,42.728842912398754,0.14398261997943448,0.7533928751945496
17.838049,48.29634269341985,42.87929957456102,0.14607870267754208,0.7762498259544373
17.897415,48.56213336752023,42.959150043549606,0.15999318311653332,0.7242352962493896
