17.905016,43.11710928579886,51.66712011427887,-1.8857553185678784,0.6925978064537048
17.965503,43.04789934963503,51.40125747606708,-1.9148843953254306,0.6671777367591858
18.005872,42.83522877659129,51.068625793913675,-1.952279791932596,0.7004687786102295
18.06648,42.72187161607405,50.67479495500328,-1.9838673519205927,0.6850792765617371
18.106809,42.58977713916299,50.50873762416487,-2.031355470558889,0.6662253737449646
18.167157,42.39369946321242,50.03822406894432,-2.0688171507822593,0.623012363910675
18.207508,42.3367633748248,49.92841566597621,-2.1216697918314886,0.6409778594970703
18.26804,42.06716619768981,49.58842712021451,-2.172619222322895,0.6510500907897949
18.308234,41.83450089350273,49.2161543573259,-2.22305470784335,0.6351069211959839
18.367657,41.59509248042854,48.977036674267836,-2.277981861083475,0.6083905696868896
18.428182,41.41989587638463,48.59913274510544,-2.325856083238099,0.6252291202545166
18.467471,41.14873589171497,48.41532478776882,-2.3820865816954258,0.6054881811141968
18.527995,40.903277696311186,48.05897980860504,-2.4348173750291147,0.5687588453292847
18.568314,40.68252421304729,47.88680696006125,-2.492374814617463,0.578841507434845
18.628758,40.37341371984213,47.61413342051177,-2.543363624972178,0.6115572452545166
18.669005,40.06829835895387,47.48582963033216,-2.5942175378817875,0.6946053504943848
18.728646,39.73579945770364,47.17560054726073,-2.6183765446457015,0.7568936347961426
18.768999,39.49129662462047,46.97485573602542,-2.62613602091967,0.7413164973258972
18.828663,39.142195078025644,46.77959152997347,-2.6316118249087515,0.8042598366737366
18.868905,38.78975289092603,46.584844257123535,-2.6263197402481153,0.7377989888191223
18.929416,38.53392000884063,46.29822243425835,-2.6026942292409494,0.7066538333892822
18.969277,38.17811398639688,46.18948645180068,-2.577480897915133,0.6856993436813354
19.029876,37.814484767293294,45.974697745581885,-2.5445047003204486,0.6709677577018738
19.070122,37.48619380229359,45.69097933598697,-2.5029714048507676,0.6369386315345764
19.130595,37.263028936331565,45.4166567511353,-2.4489434379966406,0.5757447481155396
19.170895,36.95645205131639,45.11893699418378,-2.392115489986621,0.5694011449813843
19.211163,36.665209861337566,44.877717103306466,-2.3217568585191,0.5921328663825989
19.270651,36.31526418703758,44.66711740675433,-2.258080712063386,0.5783160328865051
19.311024,35.992792059609336,44.35145241897513,-2.1964200135892336,0.5598522424697876
19.371512,35.78913743753059,44.04315288241999,-2.116787507285589,0.5470942854881287
19.411896,35.49301852800447,43.6960161967264,-2.038509801206539,0.5744982957839966
19.472423,35.277631465083466,43.35494422842447,-1.9774553163279314,0.6304968595504761
19.511803,35.091902869896195,43.029206304051264,-1.9204189093148505,0.5960784554481506
19.572411,34.85153829203722,42.90500602432686,-1.8628303717172712,0.5497497320175171
19.611834,34.595325208583574,42.52938380537378,-1.7885024601451678,0.5755244493484497
19.672401,34.49441184769884,42.07955814683655,-1.7363572921313168,0.5963046550750732
19.711711,34.35388062216984,41.62359791108348,-1.6851989105532155,0.6016349196434021
19.772148,34.28708600955718,41.31102328456543,-1.6149323941709333,0.5727385878562927
19.811498,34.16076700972481,40.92642894659139,-1.541545534130728,0.5194745659828186
19.872037,34.07328501366803,40.61125359531334,-1.4912279011591096,0.6310300230979919
19.912436,34.05461976087834,40.098793930242024,-1.4443211870139323,0.6366541981697083
19.971958,33.97636598645192,39.678804876223694,-1.3859492497215646,0.6135715842247009
20.012234,33.9083943665007,39.442061295281256,-1.326826757622454,0.5790898203849792
20.071651,34.00472463647615,38.91575997804245,-1.266430904553976,0.6367698311805725
20.111883,34.076951920516,38.56325870866939,-1.2249040373269788,0.7052076458930969
20.172307,34.099969222318244,38.22852968167971,-1.1915064713912673,0.6712439060211182
20.212684,34.252290257657634,37.87802635569957,-1.1376055524817121,0.6459530591964722
20.273186,34.40118878222066,37.36918165903603,-1.0753685768992411,0.6329731941223145
20.312576,34.53852969240263,37.00842394045027,-1.0234731941989368,0.618838906288147
20.372837,34.715783099286504,36.734099125968655,-0.9661675338546584,0.6165067553520203
20.413235,35.05100802220438,36.33701699353676,-0.8813938277667597,0.5588366985321045
20.472758,35.14163335395717,35.96508297098526,-0.8045746928994963,0.6129963994026184
20.51305,35.392429849689286,35.76028973209923,-0.7355378459699282,0.5990772843360901
20.573416,35.528215045852754,35.526676763022,-0.6750549279938042,0.6043458580970764
20.612744,35.856332545061356,35.251139788694864,-0.5922831344169392,0.5803423523902893
20.673298,35.956667151455655,35.03983824730356,-0.5181207365286359,0.5926453471183777
20.712587,36.26142182461271,34.861227007103984,-0.45117677652001875,0.6034671068191528
20.773058,36.46262822216246,34.651564747955284,-0.38246045483377616,0.5601286292076111
20.813362,36.82827980576108,34.489794380018424,-0.30266175819031166,0.5776585340499878
20.872765,37.04687253479912,34.34271372586497,-0.21140993045718628,0.5433381795883179
20.913066,37.284773892060954,34.35330600456802,-0.1409220773749627,0.526092529296875
20.973604,37.618581046558894,34.20581840531392,-0.054322873581668096,0.5186945199966431
21.014223,37.91302150996619,34.162293244858084,0.029266406777205416,0.5771949291229248
21.073717,38.257883189136265,34.09927815001191,0.13338505692148733,0.5204958319664001
21.114034,38.456744129961905,34.07654230671936,0.2199302835735588,0.4901113510131836
21.174408,38.77493286690912,34.01245215480039,0.30739793437922325,0.5525727868080139
21.213746,39.10420073977066,34.06611567992297,0.38594132521566726,0.5504618883132935
21.279937,39.3268700439656,34.12806928743154,0.46359050328091744,0.5390172600746155
21.320211,39.62930056362848,34.22009031357826,0.5566020814497735,0.5640285015106201
21.360462,39.95694151629251,34.31201587971281,0.6369240876847482,0.5727859735488892
21.420885,40.277562978091936,34.3706720360176,0.7066513065333995,0.6005619764328003
21.463168,40.47032358722178,34.63050786196303,0.7634099602821572,0.5873686671257019
21.520717,40.648349219944635,34.85856065011261,0.8294237781718488,0.5431668758392334
21.560979,40.95606069036124,34.98497490189944,0.9135566039263433,0.5307429432868958
21.620518,41.08998312807913,35.048254906435105,0.9940660737464588,0.5877896547317505
21.66085,41.35420268971453,35.35636033343745,1.053580698636095,0.5802592039108276
21.721474,41.672115820890205,35.59266313028171,1.1149262366763324,0.5876498222351074
21.760886,41.799991163778294,35.74632206051916,1.1497932323806892,0.6982870101928711
21.821392,42.05218330691138,35.93574804270908,1.1673233362169297,0.7747719883918762
21.86055,42.30932968812675,36.12452505872707,1.1521131117591885,0.7182838916778564
21.920917,42.324389669732234,36.36066579241707,1.1421849354166353,0.7303662300109863
21.981531,42.511656431608934,36.788508260025786,1.1396264514927832,0.7683190107345581
22.021936,42.6761757779325,37.05211063538695,1.131002347794487,0.7908244132995605
22.082454,42.762726429080374,37.351941616279944,1.1282986622034774,0.7422117590904236
22.122778,42.9038125933158,37.71213862749602,1.131989966955825,0.7314367294311523
22.183235,43.00174186636344,37.91892184122566,1.1285037494931902,0.7571220993995667
22.222649,43.29656819931165,38.26688366873021,1.134126774003146,0.739778995513916
22.283235,43.479784709263875,38.56743100115985,1.117292748885123,0.6712384819984436
22.322555,43.663739027917416,38.785625719503145,1.0948406922343699,0.6404722929000854
22.382872,43.90818519231041,39.024365499927654,1.0670741359178375,0.6555351614952087
22.423172,44.041921070883916,39.37644355534894,1.02169011288512,0.5509433746337891
22.482673,44.29403652590302,39.64110647441074,0.976848612058348,0.5458952784538269
22.522978,44.449731897283115,40.09664511087728,0.9054243383271816,0.46696755290031433
22.583437,44.52196957358086,40.462402070236536,0.8312887915187034,0.5064722299575806
22.623738,44.811537112726455,40.554403047052645,0.7832206157805142,0.4741113483905792
22.684275,45.02587157350616,40.78043973323663,0.7235262964570707,0.48584628105163574
22.72458,45.126441115548644,41.11762874947267,0.6272917856941089,0.48137253522872925
22.785047,45.57577886541412,41.34697748782202,0.5713696219776004,0.5024234652519226
22.825481,45.8483414205368,41.583329300788165,0.5025911677854298,0.48459842801094055
22.885807,46.1248576351048,41.751240524017156,0.448178391780343,0.5383176803588867
22.926138,46.44814215744148,41.85295053590027,0.41447020142633606,0.58753502368927
22.986599,46.8919963207184,42.036272882751604,0.38680553370106047,0.6260383725166321
23.026942,47.06532680787863,42.142136412993494,0.3564959593871901,0.7191928625106812
23.086627,47.42853956906115,42.36480391546253,0.3430623525452883,0.7760421633720398
23.127055,47.677985107982494,42.49912875721653,0.3408875745943935,0.7774171829223633
23.186629,48.00444041155668,42.61250455846069,0.3478450329617447,0.6979302763938904
23.226998,48.45106548956092,42.89980913269764,0.3656577222135308,0.7007229328155518
23.287686,48.90211490854473,42.965634425291775,0.40147840679524444,0.6749754548072815
23.328024,49.2371655482123,43.07104908821226,0.43185512965438233,0.6518396139144897
23.388353,49.71030484036536,43.286320239138284,0.4707930441630598,0.6251023411750793
23.428655,50.02718609160269,43.44287479582848,0.5167188825208333,0.6187111735343933
23.489294,50.399025094950886,43.64626524078228,0.5719432642492082,0.5900877714157104
23.529646,50.72029368098601,43.846395803464596,0.6195907803937377,0.6313379406929016
23.590433,51.199580632323716,44.06066284552701,0.6845678113594058,0.5744702219963074
23.629826,51.42627014134162,44.293050740758886,0.7289455851730955,0.6736086010932922
23.690386,51.891764891301875,44.579535141923685,0.7800129135676525,0.6559703946113586
23.729827,52.1373528410018,44.86982225103859,0.8202865239362636,0.6946585774421692
23.790412,52.465477632507074,45.14140878852302,0.8771167813882065,0.6453883051872253
23.829826,52.71980143515892,45.37839290416545,0.9338329892383125,0.684407114982605
23.890226,53.02994476699095,45.73699289326615,0.9824607159260927,0.6625502109527588
23.930481,53.31372917478168,46.1494787672637,1.0295226532030557,0.6750165820121765
23.990889,53.6502312786556,46.47637422080136,1.0766658506161977,0.6096116900444031
24.031354,53.850713849374706,46.82253841659816,1.1485554295808817,0.5928524136543274
24.071693,53.99126336061385,47.20527549038452,1.20183426273155,0.5555161833763123
24.132325,54.19950271544772,47.53971006407567,1.2896069339238796,0.5178408622741699
24.172668,54.459381159817035,47.933671509416975,1.3710513139662606,0.51871258020401
24.233153,54.52245273387275,48.25637806119214,1.4587315863002275,0.4855147898197174
24.273379,54.646329168236434,48.59557627959998,1.5599348360552203,0.4813835620880127
24.333806,54.83804315686149,48.96376378411318,1.6469337843481326,0.48364192247390747
24.37416,54.94832438107375,49.20604974962568,1.736855187377745,0.510444164276123
24.433561,54.946808833899865,49.60932325478355,1.8275218444690757,0.538637638092041
24.473822,54.98980398203217,49.85874966683481,1.9157632233957795,0.5102829933166504
24.53434,55.00972908960181,50.18655144449865,1.996130357443279,0.5516908168792725
24.574779,54.989206563749185,50.546936012831935,2.0691932558934063,0.5472901463508606
24.635295,54.918387770456725,50.88917375396952,2.1464481901487056,0.5503463745117188
24.67569,54.86970727848222,51.22445474102603,2.2249526431105853,0.5426698923110962
24.736221,54.73616286807411,51.46968763239537,2.295640546072758,0.5639530420303345
24.775619,54.56288176740945,51.86018490365298,2.3574943080585955,0.5680353045463562
24.836024,54.333694458512376,52.029701651775724,2.4136906423013325,0.5851455926895142
24.876349,54.22354947661145,52.30807194681019,2.4719369183099427,0.6086191534996033
24.916691,54.04721919057763,52.617403928893545,2.5273518262830343,0.6481640934944153
24.977446,54.05758359059317,52.708408931594,2.548788908372517,0.7035171389579773
25.036991,53.8246126368829,53.158335600548035,2.5656048226373804,0.765264630317688
25.077409,53.699191493726936,53.28497864856743,2.556107966575441,0.8136993646621704
25.136893,53.41066765539896,53.521738415930336,2.535397952691768,0.6616827845573425
25.17709,53.2228768803936,53.69082871278965,2.4847054641081754,0.5394226312637329
25.237624,52.941468552992525,54.035083677762685,2.4216435650942594,0.46752047538757324
25.277998,52.70716909665441,54.10383747244393,2.3472171300771154,0.477456271648407
25.337673,52.302650536263485,54.44194997693399,2.2940449860536987,0.45002567768096924
25.377922,52.00747675825076,54.606844323136926,2.2231516032844816,0.44080790877342224
25.43833,51.758189030647095,54.72689714986146,2.146013071060452,0.43418776988983154
25.478713,51.751234817320864,54.878915698851586,2.053548556547474,0.41054800152778625
25.539218,51.446667646285015,55.268906533005314,1.9831279143740772,0.4087584912776947
25.578582,51.36874907142088,55.52503251512389,1.9015218908890261,0.41864630579948425
25.63904,51.23415526056871,55.8556367515523,1.8298013451878652,0.3995074927806854
25.679432,50.54319580384687,55.75806101001049,1.7392502884029706,0.37393710017204285
25.738977,50.62054244921167,56.06616630804792,1.6544839100333055,0.39193469285964966
25.77925,50.917577062584755,56.59345323559717,1.568217076837707,0.3871040642261505
25.838718,50.84094133863683,56.94097154363117,1.486506204707163,0.4314126670360565
25.878928,50.93581724893512,57.284037656359764,1.4051817986515778,0.42253565788269043
25.939505,50.767522930941865,57.561831219286624,1.3332715688445993,0.3961275815963745
25.97988,50.90571392100285,57.67727005075138,1.2370038070585712,0.434376984834671
26.040459,50.90554717494812,58.04518392664744,1.1565301392613685,0.39975929260253906
26.08087,51.03629594188754,58.24419547562914,1.0697801697710845,0.36922353506088257
26.141369,51.11724190582216,58.47208652576604,0.9762138303810698,0.3803921639919281
26.181634,51.195185700969766,58.656566302371566,0.8754601114274599,0.40306174755096436
26.242155,51.491386948783074,58.75477137615856,0.7684940775911112,0.39792388677597046
26.30163,51.406515552122904,59.13924398563983,0.6989220560568428,0.46238672733306885
26.341881,51.55829103432699,59.33701253100029,0.6085907624952418,0.4037140905857086
26.402306,51.767413570926415,59.522901741927896,0.523181099285497,0.35781002044677734
26.442758,51.91571173011615,59.684471878918096,0.4285282642109236,0.38852348923683167
26.48301,52.04843426876817,59.808779405002866,0.3435657250446667,0.4064631462097168
26.543427,52.25942082928621,59.89732454458058,0.2669402141645196,0.4247432351112366
26.58369,52.50832861551978,59.964232029410425,0.18487776382303964,0.38036152720451355
26.644058,52.90661308546484,60.36937663025796,-0.012568270136544855,0.41858842968940735
26.684395,53.077876649924626,60.38375162992054,-0.090266150991272,0.4412645995616913
26.743813,53.45611923335195,60.41172926148924,-0.17208575835916168,0.4000423848628998
26.784095,53.647660901522144,60.360229273729814,-0.25149033427129414,0.4329788386821747
26.844452,53.92502376339567,60.42112093228687,-0.33938631448289397,0.43976157903671265
26.884688,54.0116563174428,60.2585547439149,-0.3988435949595279,0.4360487163066864
26.945061,54.239512119153545,59.986270408292015,-0.3869743995139826,0.4506102204322815
26.985432,54.4972873061836,60.097803737806935,-0.5494253025282145,0.4486735761165619
27.04501,54.55414870824238,59.87873837145695,-0.5306571508946887,0.426197350025177
27.08543,54.75224105678074,59.72293482710797,-0.6003008327711525,0.430641233921051
27.145,54.783640564632734,59.73987395207621,-0.6634769748659402,0.4135577082633972
27.185411,55.130559153946834,59.53474463253052,-0.842239192567305,0.43018487095832825
27.244938,55.45511508551975,59.41751368769431,-0.9233097363224417,0.4481809735298157
27.285372,55.34827649246897,59.0528947169109,-0.9877172279875014,0.4465191662311554
27.344895,55.712469632833354,59.04474993691914,-1.0687565243691135,0.4313954710960388
27.385129,55.685053341325336,58.697264383801226,-1.1495483604808245,0.4144279658794403
27.444541,55.918836675859076,58.45709931610449,-1.218746287724494,0.4202452301979065
27.48487,55.93459530088318,58.24417376802638,-1.3140092893856377,0.43215686082839966
27.545451,55.89493207766262,58.11614962597033,-1.4444090319974316,0.4326429069042206
27.584696,56.152673261940045,57.896741558297215,-1.4906515971446417,0.4397774934768677
27.645179,56.16331734036903,57.33441460815582,-1.6319814406831057,0.4705671966075897
27.685468,56.306360434734444,57.025383414605514,-1.7235093045137413,0.44261887669563293
27.745899,56.156485882309205,56.77792512247487,-1.7981332514578547,0.5165399312973022
27.786231,56.2882268743507,56.56046801619968,-1.8636900408498003,0.5443733930587769
27.845665,56.016128809573196,56.33688395699742,-1.905611605991125,0.5990512371063232
27.885858,55.959045130254395,56.145062486626756,-1.946921417685981,0.6639617681503296
27.94667,55.80142927333456,55.83616353078564,-1.979823702107691,0.6875951290130615
27.986089,55.69895681641871,55.515159363706886,-2.012247389747565,0.7202003598213196
28.026443,55.65704273558601,55.31288781299139,-2.035187277987079,0.7660379409790039
28.086849,55.47950194250827,55.05014928479029,-2.0520991774572543,0.7438356876373291
28.127131,55.306841536106255,54.76456328333582,-2.0835461366236574,0.7405263185501099
28.187668,55.234907073038094,54.54165963176028,-2.1009721382281854,0.7837460041046143
28.22798,55.03151603535224,54.23563740295315,-2.118352465521869,0.8198055028915405
28.288406,54.85139955892031,54.02219228412772,-2.131491231928145,0.7605700492858887
28.327712,54.66759407753055,53.72197901997144,-2.152526446351895,0.7940500378608704
28.388111,54.59836561730193,53.46746692490442,-2.1683327436249753,0.8141837120056152
28.428406,54.33161717232773,53.198772701208696,-2.1736852389286994,0.7931448817253113
28.489842,54.17168889985905,52.916243071438245,-2.184504424242057,0.7949879169464111
28.5291,53.99731975086273,52.537738382064,-2.187843261099769,0.7776139378547668
28.569396,53.86333291637867,52.312041181412106,-2.1771716641951406,0.7786598801612854
28.628917,53.68292981073899,52.03780561366506,-2.1721679142986376,0.7242035865783691
28.669289,53.41448309872594,51.779235593078646,-2.156233324690411,0.7731849551200867
28.729893,53.26339360470934,51.45191361808212,-2.1554123494175332,0.7639965415000916
28.770246,53.04444492860819,51.16998063075384,-2.1508449875168667,0.7496916055679321
28.830828,52.778044903594946,50.92936411703764,-2.150134119812729,0.8021140694618225
28.871285,52.460060123773374,50.64357665779539,-2.1529347526850855,0.7884617447853088
28.931857,52.220062959322135,50.35826357033506,-2.1717792542786074,0.7692146301269531
28.972124,51.976420127870604,50.06498011398287,-2.1968930893598486,0.7318258285522461
29.012386,51.60002746998433,49.759880468442624,-2.2324550832827104,0.6789987087249756
29.071829,51.42203300686731,49.52064783488832,-2.2639674009130974,0.5927728414535522
29.112133,51.084988629319874,49.17912013089537,-2.321064833354316,0.5835611820220947
29.172661,50.94251292514471,48.89821817957086,-2.364013863798886,0.5814875960350037
29.212955,50.84235039487427,48.61048304300066,-2.4177828017917813,0.5400698184967041
29.273406,50.475195714698884,48.48269658714435,-2.492458912153829,0.5183060765266418
29.313672,50.276086622323454,48.178951629268624,-2.5745833467439168,0.4686477780342102
29.374088,50.07095390655231,48.0480077300894,-2.6649549396151153,0.41059139370918274
29.413622,49.79795811308495,47.85419343914432,-2.759054965776972,0.4256250560283661
29.474238,49.5728064107525,47.58415170238933,-2.8624897928703796,0.394640177488327
29.51364,49.37861593920302,47.36164063813925,-2.9757486108600335,0.3897312581539154
29.57419,49.23177922785212,47.24250384981634,-3.0721620872547506,0.38946598768234253
29.613597,48.925142981399404,47.213217168508805,3.0966828369207096,0.34985849261283875
29.673975,48.60039094639691,47.040572245601204,2.9883993295806963,0.3593326210975647
29.714252,48.45664206841592,47.034363859785394,2.8761631306690627,0.38012930750846863
29.773719,48.266397491650416,46.86083372507867,2.774764640047473,0.3678971529006958
29.814018,48.01910689942344,46.94287202056784,2.668761423976601,0.36738476157188416
29.874595,47.6666015547208,47.16745414937769,2.504909884192431,0.3711455166339874
29.914849,47.47673855075649,47.11797726239508,2.394814220465465,0.38249972462654114
29.975377,47.14092713759136,47.02424690253656,2.298849723560728,0.42385798692703247
30.01573,46.94885797851905,47.202489536418206,2.2096717306106695,0.4168458878993988
30.076325,46.94557556268939,47.133455832062076,2.0490148391207947,0.3724468946456909
30.116585,46.716937354061855,47.45902750167401,2.034200990708581,0.38159069418907166
30.177095,46.51104195135656,47.562228082788494,1.9394651697777012,0.39965036511421204
30.217442,46.42614585859325,47.74363900646164,1.859390461222413,0.42353978753089905
30.277015,46.26569680656374,48.10314518967371,1.6908682306813312,0.3845073878765106
30.317463,46.49809515854143,48.04956983660792,1.6185629351850905,0.4087488651275635
30.376888,46.32237223792275,48.29376006041164,1.5239109844122338,0.4395196735858917
30.417199,46.48038165377552,48.08790565692104,1.4892702606048922,0.44786983728408813
30.476809,46.397747523020215,48.556686705416425,1.3982200307718444,0.49773430824279785
30.517127,46.48099454101284,48.766725383474686,1.3271539541053725,0.4940740764141083
30.577657,46.42900825516471,48.92829599048037,1.2558287719217955,0.4834411144256592
30.617966,46.481714927700814,49.16677230023212,1.18411223277358,0.49148672819137573
30.658326,46.6017558713245,49.11585759202763,1.1452608851690258,0.46518179774284363
30.719011,46.64404997184424,49.27232419331766,1.0947442945848194,0.44962847232818604
30.759353,46.78402789779091,49.706677960516096,0.9766174797225495,0.4556786119937897
30.818866,46.846054428812636,50.0120871778418,0.8970309987565707,0.4844232201576233
30.859286,47.002455278648576,50.051462270254476,0.8372204584137019,0.4724646210670471
30.919646,47.13499787667508,50.09149919233655,0.7965041106021263,0.567147433757782
30.960001,47.3953565070344,50.307251433596726,0.7664378165336102,0.6533753275871277
31.019598,47.504671708967834,50.4692824294597,0.7350570716407971,0.6607562899589539
31.0599,47.7282807903493,50.66773995074568,0.7018501859534181,0.7311934232711792
31.120544,47.808843961097246,50.884277283470105,0.6852330441039808,0.811175525188446
31.16088,47.9321878823487,51.28393267732492,0.6910648224707182,0.7381253242492676
31.201401,48.11668636428584,51.486427416970706,0.7123225031572333,0.6645445227622986
31.260717,48.21355858207958,51.624647559066005,0.7383910606199983,0.6142652630805969
31.301033,48.36423686516057,51.63141678935827,0.7628263005591548,0.5326407551765442
31.361489,48.72645769958951,52.0809554760025,0.8180253100696976,0.5033833384513855
31.4017,49.03093162640435,52.13664198678621,0.8611226853198213,0.47794362902641296
31.462211,48.96867434178014,52.25695368958716,0.9262488480996244,0.43748021125793457
31.501582,49.57069457826928,52.79011118750988,0.989924181811379,0.40862563252449036
31.562001,49.67502752672062,52.88346607287211,1.0577145898408913,0.3930684030056
31.602336,49.56329958109933,52.9820888257133,1.1940703695059371,0.41258370876312256
31.641822,49.88311037285422,53.190669289448095,1.2735673385754807,0.4059200584888458
31.702311,49.79195946177542,53.2124815264127,1.2810688777115482,0.42575716972351074
31.742741,49.848763149874614,53.40285230347903,1.358189430730266,0.39613890647888184
31.803224,50.05116408366392,53.6122854344184,1.4346201423353917,0.4203091859817505
31.842585,50.074888761369905,53.92343049493283,1.5117078269733117,0.451943039894104
31.902958,50.20354413660035,54.246307118168865,1.5934753921689078,0.4207366406917572
31.943278,50.210084251821314,54.36608073221522,1.6928818854130308,0.40055882930755615
31.983582,50.28699112326307,54.63033124856502,1.805947839860821,0.4026603698730469
32.044143,50.308724302329736,55.01454969597579,1.9229959710950315,0.4044778048992157
32.084424,50.34868248038746,55.2350565603919,2.0333672622101377,0.39623647928237915
32.144842,50.20534782999217,55.44870731248138,2.152626198795038,0.3759256601333618
32.185122,50.35042495065316,55.52151790311349,2.2542515671933074,0.38153553009033203
32.245586,50.02951367096151,55.87122154348522,2.3662415327011987,0.40250399708747864
32.285907,50.052881882651,55.89248726067028,2.44304054965113,0.40338775515556335
32.346397,49.93429678288799,56.23064937486985,2.548088053622691,0.44769975543022156
32.385645,49.81680486753124,56.40207469310579,2.6417227875492,0.49366283416748047
32.446145,49.67779918174569,56.57603842315684,2.719528943857318,0.4945128560066223
32.485526,49.47341078630545,56.70535418645872,2.807920831782981,0.4762968420982361
32.5461,49.3310024967893,56.80317684209495,2.899211506298375,0.47455906867980957
32.586431,49.14539949084072,56.971275958309285,2.994040440577611,0.47528812289237976
32.625838,48.957942898558336,57.134120811580445,3.0737113901501365,0.48735877871513367
32.686325,49.04997981627824,56.90519219321223,3.102631737478441,0.4674469232559204
32.726832,48.57778907326373,57.156679814542244,-3.0536869186860836,0.45434173941612244
32.787386,48.52534585205205,57.15247731239289,-2.9783586827488753,0.4693026542663574
32.826862,48.49038750476155,57.00074580273067,-2.9183873044129816,0.4976438581943512
32.88713,48.106654859201186,56.976259333928866,-2.842157062549809,0.5018321871757507
32.927335,47.96532349160726,57.03005249410965,-2.756787647863418,0.48977553844451904
32.987927,47.756196198877426,56.90173263177283,-2.6732538805214654,0.49705085158348083
33.028327,47.54960257707101,56.8655729365052,-2.5845886231265816,0.5313504934310913
33.088997,47.38050074880888,56.98331022633681,-2.5356829875316405,0.5549519658088684
33.129394,47.172810782879935,56.84838915854813,-2.466426724037618,0.5016165971755981
33.188975,47.00416968739553,56.565801685640956,-2.3608030638631283,0.5171132683753967
33.229413,46.78300125432656,56.53823193756733,-2.2917460833210495,0.550121545791626
33.289092,46.673573689735186,56.40732408696191,-2.229574782003725,0.610975980758667
33.32945,46.37875502760632,56.22463822784005,-2.1873198278879795,0.6666778922080994
33.389828,46.31880691387758,56.07714451765689,-2.1499998062000394,0.6752582788467407
33.430106,46.10682795145346,55.855032807101836,-2.1096218769115467,0.6652169227600098
33.490798,46.00384577655889,55.66083280268598,-2.0851887544161825,0.6810802221298218
33.53114,45.88087122382149,55.469910322024525,-2.052780388368979,0.7419793009757996
33.591618,45.75354735764835,55.22957183314268,-2.0305432061028568,0.7437840104103088
33.632048,45.54611153472092,54.97343327459327,-2.0080415869036434,0.7267361283302307
33.691625,45.491451312889055,54.759188793214406,-1.9954753051101117,0.7292525172233582
33.731981,45.370303510146165,54.58614593128067,-1.991176855345746,0.7581053972244263
33.791674,45.205955328665276,54.30070197495913,-1.9817337688338477,0.7329936027526855
33.832034,45.01603531849716,54.00030963143946,-1.9704233452114217,0.7746109962463379
33.892441,44.9649510569897,53.76830618701194,-1.9703910202546835,0.7514682412147522
33.932937,44.78914202982832,53.468742286805536,-1.9619568165678514,0.7557734251022339
33.993412,44.68544560046433,53.21728443638691,-1.9619301703197294,0.7679599523544312
34.032808,44.55100421673519,52.89196995109462,-1.9626862576101924,0.803246796131134
34.093378,44.412679010569484,52.68060737791949,-1.9591056134158245,0.7193865180015564
34.152913,44.30375247283672,52.41921320793313,-1.9733083532980091,0.7966646552085876
34.193228,44.051105222154014,52.03549643174646,-1.977737887420088,0.7553612589836121
34.252848,43.91418807873663,51.92031534707295,-2.000781029871075,0.7199476957321167
34.293248,43.77326607747732,51.57961377087266,-2.02475058038081,0.6641576290130615
34.352799,43.58744895534735,51.27513863478133,-2.0614137854557937,0.663908839225769
34.393081,43.348327522633525,50.99774894709226,-2.1084394901796553,0.6174390912055969
34.453613,43.21246250123307,50.67024508140321,-2.1594852636029325,0.5991821885108948
34.494135,42.92877696223615,50.49123513961007,-2.221046058143882,0.5950906276702881
34.554765,42.77503320966985,50.1738689870573,-2.277384452064916,0.6044678688049316
34.595107,42.560169878643826,49.81227039407408,-2.3262423464653055,0.6000780463218689
34.655608,42.28248971531839,49.61390423417647,-2.3877814123990464,0.6312181353569031
34.695984,42.034926984311646,49.41238372950023,-2.444404805808717,0.6021650433540344
34.755505,41.790040709272745,49.02295611454207,-2.493933476527759,0.5761753916740417
34.795855,41.54022166973773,48.901581918376394,-2.5473939671177135,0.5734259486198425
34.856344,41.1882523039616,48.6824210811192,-2.6032694693611282,0.6135481595993042
34.895548,40.80718702448556,48.47795871209611,-2.6623916317693723,0.6856245398521423
34.955913,40.66116905441238,48.33350773680024,-2.696110997521963,0.7861553430557251
34.996462,40.34396916508674,48.173585740646466,-2.7077522104015244,0.7546007037162781
35.055773,40.06861242735455,47.81432033900484,-2.7048407916522637,0.7591731548309326
35.095928,39.73744409656129,47.71194351926549,-2.691250405722574,0.7523930072784424
35.156394,39.40557617177039,47.54724569652584,-2.666055165259467,0.723602831363678
35.195705,39.017616364494835,47.43500073602234,-2.6457583411179764,0.7156100273132324
35.256336,38.630348619242646,47.23031303220126,-2.6176437536079415,0.695709764957428
35.296719,38.28382963294921,47.00421963168749,-2.578078282449031,0.6727039813995361
35.357265,37.966515151361854,46.76993200692422,-2.5352944362593504,0.6527001857757568
35.39749,37.634299071355954,46.6573050374567,-2.4942039780464613,0.6568794250488281
35.457832,37.298435012246806,46.26461888729715,-2.4467545178383667,0.6426539421081543
35.498097,36.974116676792455,46.00090303497043,-2.395141631508846,0.6282944679260254
35.55754,36.6290572298408,45.73441861441528,-2.338186201992176,0.6220399141311646
35.597922,36.33372941298314,45.45712222753207,-2.2856081677923643,0.6264382004737854
35.658414,35.99865379780085,45.19008426311811,-2.2389522749263677,0.5985082387924194
35.698709,35.700839762790466,44.86186806390785,-2.1822894519018483,0.6148927807807922
